blocks,bumps,doppler,heavysin,Blocks_wgn,Bumps_wgn,doppler_wgn,heavysin_wgn,cuarentapi,preg5
2.6219,0.081972,-2.1114,-2.9001,3.3062,-2.3853,-2.0518,-2.0689,,
2.6219,0.085498,-2.1979,-2.9191,1.5858,-0.23406,-1.6087,-3.7692,,
2.6219,0.089257,-2.279,-2.9379,3.5704,-1.9399,-1.4972,-2.0948,,
2.6219,0.093265,-2.3547,-2.9564,4.0311,1.2553,-3.4658,-3.7246,,
2.6219,0.097538,-2.4249,-2.9746,3.4356,1.0467,-2.4399,-1.0282,,
2.6219,0.10209,-2.4895,-2.9926,2.4437,1.5877,-1.9847,-1.9447,,
2.6219,0.10695,-2.5484,-3.0102,2.5767,2.151,-3.3745,-4.1245,,
2.6219,0.11213,-2.6017,-3.0276,1.9824,0.19216,-1.1406,-2.2868,,
2.6219,0.11765,-2.6492,-3.0447,2.1836,-0.41008,-1.7707,-0.77512,,
2.6219,0.12355,-2.6909,-3.0616,3.245,0.4196,-3.0695,-5.7104,,
2.6219,0.12984,-2.7268,-3.0781,2.7042,0.34982,-2.6347,-3.5653,,
2.6219,0.13656,-2.757,-3.0944,2.7726,-0.029883,-2.1362,-4.3748,,
2.6219,0.14374,-2.7814,-3.1103,3.4881,-0.037142,-3.4359,-2.7725,,
2.6219,0.15141,-2.8001,-3.126,3.2039,-0.86923,-4.6861,-2.2469,,
2.6219,0.15961,-2.8131,-3.1414,2.8517,0.20533,-2.3836,-2.9461,,
2.6219,0.16839,-2.8205,-3.1565,3.6082,-1.1819,-2.7499,-3.1491,,
2.6219,0.17779,-2.8223,-3.1712,2.6879,0.44188,-4.0328,-2.8394,,
2.6219,0.18786,-2.8187,-3.1857,1.3327,0.80659,-1.4542,-4.2497,,
2.6219,0.19865,-2.8096,-3.1999,2.5303,0.86883,-2.2854,-4.2118,,
2.6219,0.21023,-2.7952,-3.2138,4.4968,1.1095,-2.846,-2.4373,,
2.6219,0.22266,-2.7755,-3.2273,2.3926,0.75171,-2.2059,-3.7674,,
2.6219,0.23601,-2.7508,-3.2406,1.4453,1.1165,-2.652,-1.7324,,
2.6219,0.25036,-2.7211,-3.2535,2.8148,0.23742,-3.3315,-2.2388,,
2.6219,0.26579,-2.6865,-3.2661,2.1755,-0.11747,-4.4,-4.2254,,
2.6219,0.2824,-2.6471,-3.2784,3.4656,1.6782,-3.0757,-2.9079,,
2.6219,0.3003,-2.6032,-3.2904,3.8247,-1.5444,-2.256,-2.5643,,
2.6219,0.31958,-2.5548,-3.302,2.534,-0.78934,-3.5397,-3.1077,,
2.6219,0.34038,-2.5021,-3.3134,3.6113,-0.45635,-3.5196,-3.9019,,
2.6219,0.36283,-2.4452,-3.3244,2.2849,0.9495,-1.092,-2.2844,,
2.6219,0.38708,-2.3843,-3.3351,2.116,-0.98273,-1.7024,-0.22646,,
2.6219,0.41328,-2.3195,-3.3454,1.1752,0.36907,-1.5974,-3.2747,,
2.6219,0.4416,-2.2511,-3.3555,2.1669,0.94338,-4.3996,-2.8338,,
2.6219,0.47225,-2.1791,-3.3652,4.0356,0.13779,-2.7301,-1.7481,,
2.6219,0.50541,-2.1038,-3.3745,2.902,1.1811,-0.8905,-3.8313,,
2.6219,0.54132,-2.0253,-3.3836,1.9692,1.1779,-1.6862,-4.2337,,
2.6219,0.58022,-1.9438,-3.3923,2.0163,2.9669,-3.9884,-3.2356,,
2.6219,0.62236,-1.8595,-3.4007,2.1463,-0.7868,-0.9719,-5.5718,,
2.6219,0.66803,-1.7725,-3.4087,3.4934,0.13244,-1.6832,-4.2585,,
2.6219,0.71752,-1.683,-3.4164,2.6353,1.6971,-0.63047,-4.321,,
2.6219,0.77114,-1.5913,-3.4237,2.8096,0.62055,-3.3377,-2.4059,,
2.6219,0.82923,-1.4973,-3.4307,2.7875,0.57371,-0.59155,-3.9437,,
2.6219,0.89213,-1.4015,-3.4374,2.5101,0.18627,-1.8284,-4.3403,,
2.6219,0.96021,-1.3038,-3.4437,0.97975,2.1274,-0.86075,-3.9567,,
2.6219,1.0338,-1.2045,-3.4497,3.9867,1.8063,-3.2008,-4.0057,,
2.6219,1.1133,-1.1038,-3.4553,1.0363,1.9869,-0.5737,-2.2269,,
2.6219,1.1991,-1.0018,-3.4606,-0.0085242,1.3987,-3.3886,-3.8204,,
2.6219,1.2914,-0.89875,-3.4656,2.1744,-0.49713,-0.58024,-4.4443,,
2.6219,1.3906,-0.79474,-3.4702,3.3466,3.5181,-0.78907,-2.7467,,
2.6219,1.4969,-0.68995,-3.4744,2.5902,0.69867,-0.62627,-3.0748,,
2.6219,1.6105,-0.58456,-3.4783,2.3586,2.1693,0.27647,-2.7112,,
2.6219,1.7315,-0.47873,-3.4819,2.4672,3.3249,-0.88083,-4.0814,,
2.6219,1.8597,-0.3726,-3.4851,3.0115,2.0098,-0.78263,-4.8513,,
2.6219,1.9952,-0.26634,-3.4879,3.019,1.8799,-0.071315,-3.2147,,
2.6219,2.1373,-0.16009,-3.4905,3.4037,2.8509,1.234,-3.5454,,
2.6219,2.2858,-0.053997,-3.4926,1.8653,1.9431,-0.52175,-3.5452,,
2.6219,2.4397,0.051787,-3.4944,1.6751,1.7173,-0.66071,-3.967,,
2.6219,2.598,0.15713,-3.4959,3.4473,0.37416,-1.2876,-3.1413,,
2.6219,2.7597,0.26188,-3.497,2.31,2.5508,1.8595,-3.4029,,
2.6219,2.9233,0.36593,-3.4977,1.9207,3.0763,1.0827,-3.6802,,
2.6219,3.0872,0.46913,-3.4981,1.4723,4.5996,0.8881,-3.8566,,
2.6219,3.2497,0.57136,-3.4981,1.5855,3.9439,2.0112,-5.9278,,
2.6219,3.409,0.6725,-3.4978,2.2419,4.4498,0.89941,-2.2691,,
2.6219,3.5633,0.77244,-3.4972,3.1904,3.348,0.087489,-2.7358,,
2.6219,3.7109,0.87106,-3.4962,1.5249,5.1045,0.4991,-3.5552,,
2.6219,3.8503,0.96826,-3.4948,4.1468,4.774,1.6357,-1.1823,,
2.6219,3.9801,1.0639,-3.4931,4.1111,3.6334,3.0279,-2.2737,,
2.6219,4.0992,1.158,-3.491,3.8678,4.194,1.8653,-4.0252,,
2.6219,4.2069,1.2503,-3.4886,2.7265,2.7522,0.98903,-5.0793,,
2.6219,4.3028,1.3407,-3.4858,2.196,3.4393,1.3343,-4.5645,,
2.6219,4.3868,1.4293,-3.4827,3.6729,4.7446,1.8527,-4.6367,,
2.6219,4.4592,1.5159,-3.4793,2.6439,3.6475,1.2256,-2.9544,,
2.6219,4.5205,1.6005,-3.4754,2.904,4.3176,0.053693,-3.3923,,
2.6219,4.5714,1.6829,-3.4713,3.6881,5.8018,0.93975,-2.0029,,
2.6219,4.6129,1.763,-3.4668,0.84565,3.9176,1.062,-4.658,,
2.6219,4.6459,1.841,-3.4619,3.7807,4.5326,0.76329,-3.162,,
2.6219,4.6715,1.9165,-3.4567,2.1113,3.5953,1.39,-3.2533,,
2.6219,4.691,1.9897,-3.4511,0.90125,5.4255,2.0466,-3.8596,,
2.6219,4.7052,2.0604,-3.4453,2.3527,5.2598,1.09,-4.699,,
2.6219,4.7152,2.1287,-3.439,1.7005,3.213,1.83,-2.4041,,
2.6219,4.7221,2.1944,-3.4324,1.7469,3.8599,3.0677,-1.4023,,
2.6219,4.7265,2.2575,-3.4255,1.6633,4.1716,2.7587,-2.5411,,
2.6219,4.7292,2.318,-3.4182,3.2374,2.0811,2.7645,-2.7471,,
2.6219,4.7309,2.3758,-3.4106,1.8769,3.4627,2.22,-4.6191,,
2.6219,4.732,2.431,-3.4027,2.05,3.9447,2.9314,-2.7933,,
2.6219,4.7328,2.4834,-3.3944,2.7664,5.2839,1.7758,-1.8939,,
2.6219,4.7337,2.5331,-3.3858,1.2504,4.5052,2.4072,-2.5098,,
-1.0488,4.7346,2.5801,-3.3768,-0.16049,3.5978,0.30109,-3.2275,,
-1.0488,4.7356,2.6243,-3.3676,-3.6948,4.4757,2.9422,-3.656,,
-1.0488,4.7365,2.6657,-3.3579,-1.4374,5.4796,0.65975,-2.7734,,
-1.0488,4.7371,2.7043,-3.348,-1.6508,4.6054,1.9509,-4.3638,,
-1.0488,4.7369,2.7401,-3.3377,-0.33824,3.4183,4.0498,-4.7299,,
-1.0488,4.7355,2.7732,-3.3271,-0.64191,7.7426,4.4446,-5.0202,,
-1.0488,4.7322,2.8034,-3.3162,-0.45376,4.979,4.3665,-3.6114,,
-1.0488,4.7263,2.8309,-3.3049,-1.5534,6.2433,1.7401,-4.1494,,
-1.0488,4.717,2.8556,-3.2933,0.80665,7.4096,2.0921,-2.0906,,
-1.0488,4.7033,2.8775,-3.2814,-1.5238,5.9478,2.7394,-3.4503,,
-1.0488,4.6843,2.8966,-3.2692,-1.0453,4.5714,2.9387,-2.4371,,
-1.0488,4.659,2.913,-3.2567,-1.7437,2.6095,2.8155,-5.4863,,
-1.0488,4.6265,2.9266,-3.2438,0.22642,3.0911,3.7031,-3.8703,,
-1.0488,4.5859,2.9376,-3.2307,-2.004,4.1181,2.949,-4.1861,,
-1.0488,4.5365,2.9458,-3.2172,-2.4797,4.6856,3.9825,-2.4156,,
-1.0488,4.4777,2.9514,-3.2034,-1.361,6.2991,3.3266,-2.7099,,
-1.0488,4.4094,2.9544,-3.1893,1.0084,6.8076,3.2256,-0.30026,,
-1.0488,4.3315,2.9547,-3.1749,-1.3158,5.1895,2.4831,-1.1903,,
-1.0488,4.2448,2.9525,-3.1602,-1.8005,2.9917,3.4084,-1.6869,,
-1.0488,4.1502,2.9477,-3.1452,-1.038,3.9538,3.8425,-3.5566,,
-1.0488,4.0494,2.9404,-3.1299,-0.82321,6.2834,4.3009,-5.8433,,
-1.0488,3.9448,2.9306,-3.1143,-1.3424,3.9677,3.5019,-2.5246,,
-1.0488,3.8393,2.9184,-3.0984,-0.56619,3.7752,1.3602,-3.1647,,
-1.0488,3.7368,2.9038,-3.0822,-2.5904,2.7516,4.7542,-3.3674,,
-1.0488,3.642,2.8868,-3.0657,-2.4815,3.9844,2.3311,-1.3723,,
-1.0488,3.5602,2.8675,-3.049,-4.6046,3.0165,3.5726,-6.1019,,
-1.0488,3.4977,2.8459,-3.0319,-0.96799,3.9329,0.0053387,-3.5348,,
-1.0488,3.4611,2.8221,-3.0146,0.39416,4.5979,5.2856,-5.0877,,
-1.0488,3.4564,2.7962,-2.997,-0.81066,5.2221,1.6298,-4.2701,,
-1.0488,3.4871,2.768,-2.9791,-0.92606,3.4703,2.0643,-2.5724,,
-1.0488,3.5521,2.7378,-2.961,-0.20344,6.013,2.4002,-1.9593,,
-1.0488,3.6425,2.7056,-2.9425,-1.3903,5.4505,3.0117,-3.2407,,
-1.0488,3.7411,2.6713,-2.9239,-1.6564,2.8946,1.6123,-3.7585,,
-1.0488,3.8252,2.6351,-2.9049,-0.77818,5.4924,3.6254,-1.2556,,
-1.0488,3.8748,2.5971,-2.8857,-0.32305,4.3621,0.5709,-2.4192,,
-1.0488,3.8797,2.5571,-2.8662,0.011414,2.9612,2.5293,-1.9357,,
-1.0488,3.8421,2.5154,-2.8465,-2.1629,5.1126,2.6212,-1.7365,,
-1.0488,3.7732,2.472,-2.8265,-1.2885,4.7224,2.1634,-1.4855,,
-1.0488,3.6871,2.4269,-2.8062,-2.9306,4.2779,0.60728,-0.23329,,
-1.0488,3.596,2.3801,-2.7857,-1.2422,3.7015,2.7067,-2.0334,,
-1.0488,3.5081,2.3318,-2.765,-1.8107,2.4332,1.3763,-2.057,,
0.78658,3.426,2.282,-2.744,1.2139,5.8338,2.9383,-2.3749,,
0.78658,3.3475,2.2307,-2.7228,1.2393,4.6417,1.9933,-2.1261,,
0.78658,3.2652,2.178,-2.7014,1.7615,4.9667,2.9919,-2.7214,,
0.78658,3.1671,2.1239,-2.6797,2.1235,3.658,2.8403,-2.6711,,
0.78658,3.0387,2.0686,-2.6578,2.2658,2.631,2.3283,-2.413,,
0.78658,2.8672,2.0119,-2.6356,-1.2102,4.0582,2.2554,-4.9113,,
0.78658,2.6474,1.9541,-2.6133,0.82284,1.2673,1.7095,-1.4036,,
0.78658,2.3863,1.8952,-2.5907,-0.49409,2.8448,2.5934,-1.8907,,
0.78658,2.1024,1.8352,-2.5679,1.5215,1.3797,0.93618,-2.2543,,
0.78658,1.8187,1.7741,-2.5449,0.17974,1.8492,1.6308,-1.7229,,
0.78658,1.5547,1.7121,-2.5217,0.1459,2.221,1.5954,-3.0676,,
0.78658,1.3222,1.6492,-2.4983,0.21355,2.2549,1.2216,-3.4651,,
0.78658,1.1249,1.5854,-2.4747,-0.12891,0.77304,1.1737,-1.872,,
0.78658,0.96145,1.5208,-2.4509,0.41853,0.66475,0.96464,-1.2971,,
0.78658,0.82753,1.4554,-2.4269,1.8745,-1.6876,1.9944,-1.8512,,
0.78658,0.7182,1.3893,-2.4027,1.5459,-0.75587,2.8459,-2.7004,,
0.78658,0.62874,1.3226,-2.3783,0.89156,2.6987,2.4316,-3.9044,,
0.78658,0.55512,1.2552,-2.3538,0.527,0.9115,-0.057875,-1.4309,,
0.78658,0.49403,1.1873,-2.329,-2.3248,1.0494,1.3189,-1.74,,
0.78658,0.44288,1.1189,-2.3041,0.15923,-0.82671,1.5131,-0.94059,,
0.78658,0.39965,1.0501,-2.279,1.1385,-0.0070769,0.18942,-1.7496,,
0.78658,0.36275,0.98081,-2.2537,1.1983,-1.6577,0.82176,-2.6347,,
0.78658,0.33097,0.91119,-2.2283,1.0882,-1.2711,1.5883,-1.7492,,
0.78658,0.30337,0.84127,-2.2027,-0.28256,-1.2366,-0.12685,-1.9718,,
0.78658,0.27921,0.77109,-2.177,0.69054,-1.6313,0.73954,-3.5992,,
0.78658,0.2579,0.7007,-2.1511,0.061411,-1.1394,1.6186,-2.545,,
0.78658,0.23898,0.63014,-2.1251,1.9888,-1.012,0.53139,-2.7536,,
0.78658,0.22208,0.55945,-2.0989,2.1793,-0.57249,1.6191,-2.6107,,
0.78658,0.20691,0.48869,-2.0726,1.6729,1.4329,0.95295,-2.3431,,
0.78658,0.19322,0.41789,-2.0461,0.6513,2.1926,-0.25533,-2.9802,,
0.78658,0.18081,0.34711,-2.0195,1.4271,-0.61116,1.8232,-1.7747,,
0.78658,0.16952,0.27637,-1.9928,-0.096926,0.46208,0.46607,-1.6619,,
0.78658,0.15921,0.20572,-1.9659,2.1881,-0.0061301,-1.1777,-2.3884,,
0.78658,0.14976,0.13521,-1.939,1.5592,-1.03,-0.64967,-2.3513,,
0.78658,0.14108,0.064875,-1.9119,0.40075,-0.88474,-0.9516,-0.049719,,
0.78658,0.13308,-0.0052513,-1.8847,1.4184,-1.7495,-2.322,-0.4782,,
0.78658,0.12569,-0.075128,-1.8574,0.71561,1.002,-0.18651,-2.9387,,
0.78658,0.11885,-0.14472,-1.83,1.3914,0.087858,0.079246,-1.2236,,
0.78658,0.1125,-0.21398,-1.8024,0.090104,1.188,0.27947,-2.28,,
0.78658,0.1066,-0.28289,-1.7748,1.0316,-0.64365,0.1851,-2.1543,,
0.78658,0.10111,-0.3514,-1.7471,0.10504,-0.3067,0.099906,-2.4962,,
0.78658,0.095993,-0.41949,-1.7194,-0.5514,0.62803,-1.1877,-3.2044,,
0.78658,0.091211,-0.48712,-1.6915,0.10063,0.072085,-1.5932,-0.50097,,
0.78658,0.086738,-0.55425,-1.6635,0.30016,1.5259,-0.22565,-3.5938,,
0.78658,0.08255,-0.62085,-1.6355,1.5451,-0.7876,-1.2748,-1.7584,,
0.78658,0.078622,-0.68691,-1.6074,-0.2845,1.5664,-0.56267,-1.3817,,
0.78658,0.074935,-0.75238,-1.5792,1.4131,-0.25793,-1.3316,-3.2379,,
0.78658,0.07147,-0.81723,-1.551,-0.13167,-0.073871,-1.0548,-0.70667,,
0.78658,0.06821,-0.88145,-1.5227,1.8431,-0.38314,0.18366,-1.3274,,
0.78658,0.06514,-0.945,-1.4944,0.87295,-0.47561,-1.5552,-1.6756,,
0.78658,0.062247,-1.0079,-1.466,0.64199,1.7444,-3.5436,-1.9812,,
0.78658,0.059517,-1.07,-1.4376,-0.41644,-0.74226,-1.4577,-1.7334,,
0.78658,0.05694,-1.1314,-1.4091,-0.35535,1.3409,-0.95186,-0.76527,,
0.78658,0.054504,-1.192,-1.3806,0.5657,-0.085875,-0.075746,-3.2631,,
0.78658,0.052201,-1.2518,-1.3521,2.0574,-0.016532,-1.5758,-0.89066,,
0.78658,0.050021,-1.3109,-1.3235,0.84492,0.19712,-1.3242,-2.7555,,
0.78658,0.047956,-1.3691,-1.2949,-0.22497,-0.025894,-0.84535,-1.4019,,
0.78658,0.046,-1.4264,-1.2663,1.6774,-1.2816,-0.80967,-0.15223,,
0.78658,0.044144,-1.4829,-1.2377,0.68208,-0.95502,-0.38822,-0.19941,,
0.78658,0.042383,-1.5384,-1.209,1.6555,0.47741,-2.4231,-2.0999,,
0.78658,0.04071,-1.5931,-1.1804,0.23133,-0.23989,-1.0441,-0.87346,,
0.78658,0.039121,-1.6469,-1.1517,0.97607,0.2228,-2.2272,-2.4299,,
0.78658,0.037611,-1.6997,-1.1231,-0.61951,0.7136,-1.5949,-1.194,,
0.78658,0.036174,-1.7515,-1.0944,-0.04054,0.1845,-0.44778,0.1768,,
0.78658,0.034806,-1.8024,-1.0658,1.4832,-0.39993,-2.3077,-2.9294,,
0.78658,0.033504,-1.8523,-1.0372,1.3196,-0.049859,-0.31896,0.70574,,
0.78658,0.032263,-1.9011,-1.0086,1.9841,1.3941,-1.9428,-0.2819,,
0.78658,0.03108,-1.949,-0.98005,1.2927,0.70556,-2.5264,-2.3073,,
0.78658,0.029953,-1.9959,-0.95151,0.96627,0.83314,-1.3109,0.82853,,
0.78658,0.028876,-2.0417,-0.923,1.5162,0.93388,-3.044,-0.27313,,
0.78658,0.027849,-2.0865,-0.89452,1.5851,0.98386,-2.5408,0.007904,,
0.78658,0.026868,-2.1302,-0.86609,1.9163,-0.74184,-2.4763,-0.56245,,
0.78658,0.025931,-2.1729,-0.83771,2.3689,2.5173,-3.0456,-0.88186,,
0.78658,0.025036,-2.2145,-0.80937,1.5429,-0.12883,-1.5833,0.35459,,
0.78658,0.024179,-2.255,-0.78109,0.63238,0.065639,-1.279,-1.9279,,
0.78658,0.02336,-2.2944,-0.75286,-0.54089,-1.4815,-2.9528,-2.4604,,
0.78658,0.022576,-2.3328,-0.7247,0.12409,1.1076,-1.5496,-0.92219,,
0.78658,0.021826,-2.37,-0.69661,-0.034287,0.59388,-3.396,-0.74248,,
0.78658,0.021108,-2.4062,-0.66858,0.22328,0.21304,-1.8502,-1.6696,,
0.78658,0.020419,-2.4412,-0.64063,2.2516,0.63875,-3.2983,-0.41375,,
0.78658,0.01976,-2.4751,-0.61276,-0.1318,0.88553,-3.3374,0.085752,,
0.78658,0.019128,-2.508,-0.58497,1.4551,0.37765,-1.4661,0.38047,,
0.78658,0.018522,-2.5397,-0.55727,-0.69774,-2.5107,-2.9477,0.75682,,
0.78658,0.017941,-2.5703,-0.52967,0.48496,-0.089687,-3.7427,-0.69533,,
0.78658,0.017383,-2.5997,-0.50216,0.70329,-0.14859,-2.5522,-0.96862,,
0.78658,0.016848,-2.6281,-0.47474,0.22406,0.45222,-3.6249,-0.61558,,
0.78658,0.016334,-2.6553,-0.44744,1.8,-0.28441,-4.4991,-0.86193,,
0.78658,0.015841,-2.6815,-0.42024,0.45359,0.16044,-3.0048,-0.50553,,
0.78658,0.015367,-2.7065,-0.39315,2.0252,0.11196,-4.4471,0.62489,,
0.78658,0.014912,-2.7303,-0.36618,0.12024,-0.15979,-2.8892,-0.45474,,
0.78658,0.014475,-2.7531,-0.33934,-0.40094,0.68958,-5.1484,-0.34203,,
0.78658,0.014055,-2.7748,-0.31261,1.3936,0.098996,-3.5435,-1.7366,,
0.78658,0.013651,-2.7953,-0.28602,2.681,0.89116,-3.1481,-1.206,,
0.78658,0.013262,-2.8148,-0.25955,2.1249,-0.58143,-3.1537,1.6986,,
0.78658,0.012889,-2.8331,-0.23323,1.8619,1.6025,-2.7512,-0.68592,,
0.78658,0.01253,-2.8504,-0.20704,1.4355,-0.84007,-4.0562,-2.4538,,
0.78658,0.012185,-2.8665,-0.181,2.4705,-0.27639,-2.7257,-0.42579,,
0.78658,0.011852,-2.8816,-0.15511,2.16,-1.4721,-2.7081,-1.3785,,
0.78658,0.011533,-2.8956,-0.12937,0.47142,-0.63529,-3.6048,-0.86603,,
0.78658,0.011225,-2.9085,-0.10379,0.93009,1.2764,0.67202,0.35234,,
0.78658,0.01093,-2.9203,-0.078369,-0.096541,0.48416,-1.7342,1.3248,,
0.78658,0.010645,-2.9311,-0.053111,0.63364,-0.94521,-2.006,1.1313,,
0.78658,0.010371,-2.9408,-0.028021,1.579,0.51642,-2.9269,-1.7261,,
0.78658,0.010108,-2.9495,-0.0031025,1.1945,-0.71009,-4.813,1.7525,,
0.78658,0.0098548,-2.9571,0.02164,-0.22932,-2.1004,-3.8156,-1.6403,,
0.78658,0.0096111,-2.9636,0.046204,2.0391,-0.53178,-3.5646,1.767,,
0.78658,0.0093767,-2.9692,0.070585,1.7914,1.9986,-2.7166,-0.82087,,
0.78658,0.0091514,-2.9737,0.094779,1.9619,0.22456,-3.7816,-0.15786,,
0.78658,0.0089348,-2.9772,0.11878,1.1032,-1.973,-2.7567,2.8058,,
0.78658,0.0087266,-2.9797,0.14259,1.7581,0.72046,-2.1728,0.76631,,
0.78658,0.0085266,-2.9812,0.16621,1.2996,1.9694,-3.3024,2.0437,,
0.78658,0.0083345,-2.9818,0.18962,1.3375,-0.033327,-4.2546,0.4592,,
0.78658,0.0081502,-2.9813,0.21282,0.72395,-0.14192,-2.8309,2.6587,,
0.78658,0.0079733,-2.9799,0.23582,0.41797,0.61422,-2.6046,0.48095,,
0.78658,0.0078037,-2.9776,0.25861,-0.5789,-0.82416,-4.3979,-0.082759,,
0.78658,0.0076413,-2.9743,0.28118,0.66419,0.31715,-1.7721,-1.8534,,
0.78658,0.0074858,-2.97,0.30354,0.13829,2.5628,-3.0109,1.6353,,
0.78658,0.0073372,-2.9649,0.32567,0.056337,-0.87232,-3.6618,0.82595,,
0.78658,0.0071952,-2.9588,0.34758,0.42746,0.08205,-3.4181,0.099613,,
0.78658,0.0070597,-2.9518,0.36926,1.2005,0.42525,-2.032,2.0708,,
0.78658,0.0069308,-2.9439,0.3907,-0.58381,0.45436,-2.9434,2.1152,,
0.78658,0.0068082,-2.9352,0.41191,0.96787,0.88475,-3.0626,-0.57848,,
0.78658,0.0066918,-2.9256,0.43289,0.46609,-0.20114,-3.5923,0.13706,,
0.78658,0.0065817,-2.9151,0.45362,-0.94392,-0.74131,-2.6122,-0.85613,,
0.78658,0.0064778,-2.9038,0.47411,-1.6586,-0.05673,-3.9373,1.4209,,
0.78658,0.0063801,-2.8916,0.49435,1.6808,-1.9307,-2.6879,0.22051,,
0.78658,0.0062885,-2.8787,0.51434,0.34753,-0.2127,0.53012,0.86435,,
0.78658,0.0062031,-2.8649,0.53408,1.4488,2.2381,-2.9374,0.08308,,
0.78658,0.0061238,-2.8503,0.55356,1.0624,-0.55822,-3.4729,1.4837,,
0.78658,0.0060508,-2.835,0.57278,0.23521,0.37694,-2.0304,0.81745,,
0.78658,0.0059841,-2.8189,0.59174,1.6071,0.52363,-3.5457,0.97158,,
0.78658,0.0059238,-2.802,0.61043,1.6052,0.41391,-3.4235,1.9347,,
0.78658,0.0058699,-2.7844,0.62886,0.94637,0.084649,-3.0311,0.46851,,
0.78658,0.0058227,-2.766,0.64701,1.7802,-0.64232,-2.8956,-1.6193,,
0.78658,0.0057823,-2.747,0.66489,1.1669,0.37195,-2.5275,1.5954,,
0.78658,0.0057489,-2.7272,0.6825,1.5265,0.26097,-2.2286,1.1513,,
0.78658,0.0057227,-2.7067,0.69982,-0.36999,0.1806,-2.6047,1.2191,,
0.78658,0.0057039,-2.6856,0.71687,1.8614,0.62896,-3.5914,1.2533,,
0.78658,0.0056928,-2.6638,0.73363,-0.95566,-0.16444,-2.9982,1.561,,
0.78658,0.0056899,-2.6413,0.7501,0.29776,-1.1868,-2.927,1.9697,,
0.78658,0.0056954,-2.6182,0.76628,1.3981,-0.76459,-2.9192,0.87413,,
0.78658,0.0057097,-2.5945,0.78218,0.32664,0.71888,-1.2124,0.092996,,
0.78658,0.0057334,-2.5701,0.79778,1.2525,1.0562,-0.18812,2.0847,,
0.78658,0.0057669,-2.5452,0.81308,1.3532,-0.62992,-3.1529,0.37494,,
0.78658,0.005811,-2.5196,0.82808,0.15308,-1.3442,-2.4468,-0.075509,,
0.78658,0.0058661,-2.4935,0.84278,1.5689,-1.0271,-2.0608,1.7361,,
0.78658,0.0059332,-2.4669,0.85718,1.0531,1.0372,-1.1282,1.8464,,
0.78658,0.0060129,-2.4396,0.87128,0.82983,0.94311,-2.2513,0.37753,,
0.78658,0.0061063,-2.4119,0.88507,1.7156,0.80923,-2.5594,1.9936,,
0.78658,0.0062144,-2.3836,0.89854,0.60597,0.99926,-1.9396,1.2125,,
0.78658,0.0063385,-2.3548,0.91171,-0.22817,-0.022764,-3.6874,2.8101,,
0.78658,0.0064797,-2.3255,0.92456,1.3948,0.16779,-2.08,0.93451,,
0.78658,0.0066396,-2.2958,0.9371,1.524,0.74073,-2.7135,0.91293,,
0.78658,0.0068198,-2.2655,0.94932,-0.0043695,0.9485,-3.9629,1.0243,,
0.78658,0.0070222,-2.2348,0.96122,2.242,2.6107,-2.8496,3.1778,,
0.78658,0.007249,-2.2037,0.9728,-0.33278,-0.97595,-2.4988,0.49294,,
0.78658,0.0075024,-2.1721,0.98405,-0.07615,0.12221,-2.2731,0.75106,,
0.78658,0.0077852,-2.1401,0.99499,1.3229,0.45679,-2.7634,1.3187,,
0.78658,0.0081004,-2.1077,1.0056,-1.3803,-1.173,-1.4323,1.5019,,
0.78658,0.0084513,-2.0749,1.0159,-0.54156,-1.5063,-1.9144,-0.07693,,
0.78658,0.008842,-2.0418,1.0258,0.40128,0.17521,-3.3099,0.49721,,
0.78658,0.0092768,-2.0082,1.0354,1.9643,-0.71094,-3.3649,-0.57834,,
0.78658,0.0097607,-1.9743,1.0447,2.1742,0.0096846,-1.1388,0.2567,,
0.78658,0.010299,-1.9401,1.0537,-0.045014,-0.9636,-1.3037,0.9004,,
0.78658,0.0109,-1.9055,1.0623,0.11276,-0.088668,-2.7036,0.4966,,
0.78658,0.011569,-1.8707,1.0706,1.1666,0.11501,-2.8688,-1.1244,,
0.78658,0.012316,-1.8355,1.0785,1.7509,-2.2532,-2.0909,0.8396,,
0.78658,0.013151,-1.8,1.0861,3.3562,0.78791,-1.926,-0.087431,,
0.78658,0.014085,-1.7642,1.0934,1.1238,-2.0446,-1.7002,0.069007,,
0.78658,0.015132,-1.7282,1.1003,1.5944,0.27592,-0.2274,1.1246,,
0.78658,0.016307,-1.6919,1.1069,0.36034,0.038499,-0.26202,0.88212,,
0.78658,0.017629,-1.6553,1.1131,-0.20219,0.25443,-2.3842,1.0102,,
0.78658,0.019119,-1.6185,1.119,0.91892,1.5764,-0.84782,1.2755,,
0.78658,0.020802,-1.5815,1.1246,1.051,-1.5534,-0.67768,1.2974,,
0.78658,0.022709,-1.5443,1.1298,-0.01815,-0.67946,-0.67167,0.54865,,
0.78658,0.024873,-1.5069,1.1347,1.9599,-0.75412,-0.87642,2.2198,,
0.78658,0.027337,-1.4693,1.1392,2.2065,1.6121,-1.0147,3.1388,,
0.78658,0.030151,-1.4315,1.1433,1.1894,1.375,-1.773,-0.15304,,
0.78658,0.033374,-1.3935,1.1471,2.166,0.75652,-2.0429,-0.075604,,
0.78658,0.037078,-1.3554,1.1506,0.25467,-1.5542,-1.0747,0.96505,,
